path,stage,role,size_bytes,sha256
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/holm_family_decisions.csv,stage_c_full_grid_extension,result_data,56,592bf90927cdc4fb469608f6ec24d8b772b8b7be95adb56df99230eb9384ca82
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/new_eigenvector_level.csv,stage_c_full_grid_extension,result_data,4387013,aba515159d55824e741cbedf83e7085947ee4397c7b068d141d35e9eea70c756
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/new_incremental_space_long.csv,stage_c_full_grid_extension,result_data,4234098,fe190013dd1c14555b80461b1e857d1ad8db9163663fe4b252766b8bc625ce5d
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/new_mechanism_cell_level.csv,stage_c_full_grid_extension,result_data,16153348,98299d1bb601c6023737b28aff63d80d44546134fc57935856c50c4e4f62be92
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/observable_feasibility_tests.csv,stage_c_full_grid_extension,result_data,12924,789ea6795f5500be4d7fa5a2e26aadf45cffe5e41b326fb1bba4b568a6e89e3b
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/observable_full_grid_cell_level.csv,stage_c_full_grid_extension,result_data,3131907,c21ae9aa82c1d8ee978d7f4f8f7ed44516353bd323ab6ed537e1b959ecf22047
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/observable_signal_classification.csv,stage_c_full_grid_extension,result_data,551,7b0fb1e9e35d3e0087cfcaa37d7fb49ebf7e809f6db35457c854ccebd57d8c64
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/operational_stage6_decision.json,stage_c_full_grid_extension,result_data,1722,b9fce4cb914230c1abb6cad680230662939c831bb198511331aae86bb4abae92
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/stage6_gate_decision.json,stage_c_full_grid_extension,result_data,164,fb658e5a24f197be04dbf8af8a4a04a2aadfd92c5fbfdaf7d0562db9cded135c
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/results/within_replication_summary.csv,stage_c_full_grid_extension,result_data,93837,a689f6174cdb151a8c76d510446b78bcee397f0c5fb60d89efaed62fa69fd31c
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/scripts/common_full_grid.py,stage_c_full_grid_extension,source_code,10704,647f030513a38a62007dd54f960d2ef4cce0957bafb4354a2d7dbd1e3ba0a265
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/scripts/make_full_grid_figures.py,stage_c_full_grid_extension,source_code,9940,9b137095421b8a6f7230ee23c2964f542b532679e5df1874bee7e28cf508c438
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/scripts/run_full_grid_stage_c.py,stage_c_full_grid_extension,source_code,22149,6fb48a95eef60883953efd9681f606941c0f80e21c398cf24b5e8194ab9e6446
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_full_grid_extension/scripts/summarize_full_grid_stage_c.py,stage_c_full_grid_extension,source_code,23519,a3f4a56e87f9eb4de55a68167be22d6bacf37726fdba1bc1d90b3082ce86234d
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/README.md,stage_c_subspace_alignment,documentation,1004,1d412efbf14ecdbde5d5edcf756a7b479e3a90ef8828fc3bc796fe614d5bd595
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/configs/stage_c_config.json,stage_c_subspace_alignment,configuration_or_frozen_manifest,1801,a570bd7cdc0e5fb23f87494817686e8c88f29bd86f06f47a8b223f1bc9b78956
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/reports/STAGE_C_RESULTS.md,stage_c_subspace_alignment,documentation,9808,40d883a4c4eed93085baf3166ac0e7f53bf81cbf0aaf7d4dedec1b52967218a0
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/results/across_replication_summary.csv,stage_c_subspace_alignment,result_data,91271,8c4810b0cbc051e7c1995645e819435bf8f8393c706619f9f1a7bc96eb48dd2d
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/results/cell_level_alignment.csv,stage_c_subspace_alignment,result_data,7013302,b928b351b02ad05223d693ec6658d8d99ebae1aa935a0fa3ef6ebe70d46d9661
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/results/eigenvector_level_alignment.csv,stage_c_subspace_alignment,result_data,2180680,8a2e1f5ce81ffd6318e119d2da5fe6ea6c5d1578bcc4cdd6510220bda06852cc
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/results/figures/figure_stage_c_eigenvector_projection_profile.pdf,stage_c_subspace_alignment,figure,21760,cef03d95e1ebae14d6aa2dfc98965b5a21c1509a5cc63d965ff4ca9dcf699308
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/results/figures/figure_stage_c_eigenvector_projection_profile.png,stage_c_subspace_alignment,figure,117346,9f01d819fdcb7106559a1d889e5132b7ca8ab22f76b65cb865db1573948347c0
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/results/figures/figure_stage_c_paired_contrasts.pdf,stage_c_subspace_alignment,figure,18108,608c7df96585ef8da77ef6c9c6faa813a1201cbfc893feaafd22a6d7ef90c21b
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/results/figures/figure_stage_c_paired_contrasts.png,stage_c_subspace_alignment,figure,67468,cd491051dbeb5e1a887cf389e462587bcffbaebd0bafa1428b9d91e52a74dd3e
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/results/matched_incremental_space_alignment.csv,stage_c_subspace_alignment,result_data,1125673,997dcfe437e0f862f4fc9fc02a9e4e6a9ab356ddced88d22f83c981f56d1fed7
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/results/paired_contrasts.csv,stage_c_subspace_alignment,result_data,152371,37265f826d3826b3bb8055d8528db77926c8338809e549f677d219dd2b9dbc3c
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/results/within_replication_summary.csv,stage_c_subspace_alignment,result_data,848637,95732d4f2c36971aef37a151d97322d21ed60fb80580c4fb04c2f9cd5f4402f5
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/scripts/common_stage_c.py,stage_c_subspace_alignment,source_code,11871,d8ad086fb04097954d52e40bf8e8f3dd5ed10572262c36fc543400a8b3d90eed
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/scripts/make_stage_c_figures.py,stage_c_subspace_alignment,source_code,3539,c5d393ed6376bb9b8584871c53bec253096bfe313f84b61fd5c3d3a030714a2b
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/scripts/run_stage_c.py,stage_c_subspace_alignment,source_code,20964,64f7e3d4c523361635334fda1defe3741a34ca3cae2d8c9f19b4957480352543
models/SimulationStudies/r_to_d_ari_diagnostic/stage_c_subspace_alignment/scripts/summarize_stage_c.py,stage_c_subspace_alignment,source_code,7210,42885002305de0a566588db4972e5b30a06b775c383a67c18933dd76b2f23b5c
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/README.md,stage_d_iterative_loop,documentation,1077,05ae175fc0772cf28635b5ec976a0b8725567b298da59ad20cfae2d69148533e
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/configs/stage_d_config.json,stage_d_iterative_loop,configuration_or_frozen_manifest,914,c61c8ab62cfc30009aed6ccbf53536400c71c0514e3d182e8d925d07fd7e0b82
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/reports/CLAIMS_AND_LIMITATIONS.md,stage_d_iterative_loop,documentation,6680,18041df57baabb92d77c88f8e0c5666870446cda91fbbb8937a93852510b9ead
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/reports/STAGE_D_RESULTS.md,stage_d_iterative_loop,documentation,12089,1a7c3ce49432610f7ab21358498969e572958b75de8ca72ca4d421d1f77b9f93
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/results/basin_summary.csv,stage_d_iterative_loop,result_data,25101,4e38903ec763b524bbbaba522cdcc010084f7079d7689b7d1c28d3343ea82a21
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/results/end_to_end_summary.csv,stage_d_iterative_loop,result_data,12263,fc1dbe8028d3a2d90103e479b6011367cef3bc3e99987268e64e56e810d2df18
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/results/end_to_end_trajectories.csv,stage_d_iterative_loop,result_data,889253,23a5171fbe0544714adbcfbf56f0cd393480f29900c9baf92fd08770cf8c8a83
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/results/figures/fig_stage_d_basin.pdf,stage_d_iterative_loop,figure,26304,147d1f702dabfd8d86dd7cae5c31c6aa3af12fffeaefbc28af6b4a0917740d0d
models/SimulationStudies/r_to_d_ari_diagnostic/stage_d_iterative_loop/results/figures/fig_stage_d_transition_map.pdf,stage_d_iterative_loop,figure,32349,c8ab9e180e1af344135af99a4a6c3f826e6e5349febe372a7cc3aa5ae0be5f6f
